हॅलो,வணக்கம்
हाय,ஹாய்
अहो,ஏய்
निरोप,குட்பை
बाय,பை
आपले स्वागत आहे,வரவேற்கிறோம்
सकाळी,காலை
दुपारी,பிற்பகல்
संध्याकाळ,மாலை
रात्री,இரவு
सुप्रभात,காலை வணக்கம்
शुभ दुपार,நல்ல மதியம்
शुभ संध्याकाळ,நல்ல மாலை
शुभ रात्री,நல்ல இரவு
नंतर भेटू.,பின்னர் சந்திப்போம்.
काळजी घ्या.,கவனித்துக் கொள்ளுங்கள்.
काय,என்ன
जेव्हा,எப்போது
कुठे,எங்கே
WHO,WHO
का,ஏன்
कसे,எப்படி
आपण आहात?,நீங்கள்?
तुझे नाव काय आहे?,உங்கள் பெயர் என்ன?
आपण काय करीत आहात?,நீங்கள் என்ன செய்கிறீர்கள்?
किती वेळ आहे?,இது என்ன நேரம்?
तू कोठून आहेस?,நீங்கள் எங்கிருந்து வருகிறீர்கள்?
तुमचा दिवस कसा होता?,உங்கள் நாள் எப்படி இருந்தது?
काय चालले आहे?,என்ன?
तुम्हाला काय म्हणायचे आहे?,நீங்கள் என்ன சொல்கிறீர்கள்?
तुम्हाला खात्री आहे का?,நீங்கள் உறுதியாக இருக்கிறீர்களா?
तुला काय वाटते?,நீங்கள் என்ன நினைக்கிறீர்கள்?
आम्ही बोलू शकतो?,நாம் பேச முடியுமா?
काय झाले?,என்ன நடந்தது?
आपण ठीक आहात?,நீங்கள் நலமாக இருக்கிறீர்களா?
होय,ஆம்
नाही,இல்லை
ठीक आहे,சரி
ठीक आहे,சரி
मस्त,குளிர்
छान,பெரிய
चांगले,நல்லது
वाईट,மோசமான
कदाचित,ஒருவேளை
नक्की,நிச்சயமாக
कधीही नाही,ஒருபோதும்
नेहमी,எப்போதும்
नक्कीच.,நிச்சயமாக.
मी सहमत आहे.,நான் ஒப்புக்கொள்கிறேன்.
मी सहमत नाही.,நான் உடன்படவில்லை.
काही हरकत नाही.,எந்த பிரச்சனையும் இல்லை.
छान वाटते.,நன்றாக இருக்கிறது.
ती चांगली कल्पना आहे.,அது ஒரு நல்ல யோசனை.
मी,i
आपण,நீங்கள்
तो,அவர்
ती,அவள்
आम्ही,நாங்கள்
ते,அவர்கள்
मी,நான்
त्याला,அவர்
ती,அவள்
आम्हाला,எங்களுக்கு
त्यांना,அவர்கள்
माझे,என்
तुझे,உங்கள்
त्याचे,அவரது
आमची,எங்கள்
त्यांचे,அவர்களின்
मित्र,நண்பர்
मित्र,நண்பர்கள்
कुटुंब,குடும்பம்
आई,அம்மா
वडील,தந்தை
बहीण,சகோதரி
भाऊ,சகோதரர்
प्रेम,காதல்
बाळ,குழந்தை
सर,ஐயா
मॅडम,மேடம்
मुख्यपृष्ठ,வீடு
काम,வேலை
शाळा,பள்ளி
कॉलेज,கல்லூரி
कार्यालय,அலுவலகம்
येथे,இங்கே
तेथे,அங்கே
ठिकाण,இடம்
शहर,நகரம்
देश,நாடு
जग,உலகம்
वेळ,நேரம்
आज,இன்று
उद्या,நாளை
काल,நேற்று
आता,இப்போது
नंतर,பின்னர்
लवकरच,விரைவில்
मिनिट,நிமிடங்கள்
तास,மணி
दिवस,நாள்
आठवडा,வாரம்
महिना,மாதம்
वर्ष,ஆண்டு
संदेश,செய்தி
मजकूर,உரை
फोटो,புகைப்படம்
व्हिडिओ,வீடியோ
गाणे,பாடல்
चित्रपट,படம்
खेळ,விளையாட்டு
अन्न,உணவு
पाणी,நீர்
चहा,தேநீர்
कॉफी,காபி
नाव,பெயர்
क्रमांक,எண்
पैसा,பணம்
मदत,உதவி
समस्या,சிக்கல்
कल्पना,யோசனை
गोष्ट,விஷயம்
गोष्टी,விஷயங்கள்
जीवन,வாழ்க்கை
नोकरी,வேலை
कार,கார்
दुचाकी,பைக்
बस,பஸ்
ट्रेन,ரயில்
जा,போ
या,வாருங்கள்
पहा,பார்க்க
पहा,பார்
पहा,வாட்ச்
ऐका,கேளுங்கள்
खा,சாப்பிடுங்கள்
प्या,பானம்
झोप,தூங்கு
प्रतीक्षा करा,காத்திருங்கள்
चर्चा,பேச்சு
बोला,பேசுங்கள்
म्हणा,சொல்லுங்கள்
सांगा,சொல்லுங்கள்
विचारा,கேளுங்கள்
उत्तर,பதில்
माहित आहे,தெரியும்
विचार करा,சிந்தியுங்கள்
समजून घ्या,புரிந்து கொள்ளுங்கள்
म्हणजे,சராசரி
खेळा,விளையாடுங்கள்
आवडले,போன்ற
द्वेष,வெறுப்பு
हवे आहे,வேண்டும்
गरज,தேவை
द्या,கொடுங்கள்
घ्या,எடுத்துக் கொள்ளுங்கள்
पाठवा,அனுப்பு
प्राप्त,பெறுங்கள்
कॉल,அழைப்பு
भेटा,சந்திப்பு
प्रारंभ करा,தொடக்க
थांबवा,நிறுத்து
समाप्त,முடிக்க
प्रयत्न करा,முயற்சிக்கவும்
करा,செய்
बनवा,உருவாக்கு
आनंदी,மகிழ்ச்சி
दु: खी,சோகம்
राग,கோபம்
थकलेले,சோர்வாக
भुकेले,பசி
व्यस्त,பிஸியாக
मुक्त,இலவசம்
नवीन,புதியது
जुने,பழைய
मोठे,பெரியது
लहान,சிறிய
लांब,நீண்ட
लहान,குறுகிய
गरम,சூடாக
थंड,குளிர்
छान,நல்லது
सुंदर,அழகான
छान,அருமை
आश्चर्यकारक,ஆச்சரியம்
खरोखर,உண்மையில்
खूप,மிகவும்
तर,எனவே
खूप,கூட
मग,பின்னர்
कधीकधी,சில நேரங்களில்
अनेकदा,பெரும்பாலும்
पुन्हा,மீண்டும்
वेगवान,வேகமாக
हळू,மெதுவாக
लवकर,ஆரம்பத்தில்
उशीरा,தாமதமாக
आणि,மற்றும்
पण,ஆனால்
किंवा,அல்லது
कारण,ஏனெனில்
जर,என்றால்
साठी,க்கு
मध्ये,இல்
चालू,ஆன்
वर,at
टू,to
सह,உடன்
पासून,இருந்து
बद्दल,பற்றி
च्या,of
"मी ठीक आहे, धन्यवाद.","நான் நன்றாக இருக்கிறேன், நன்றி."
माझे नाव आहे ...,என் பெயர் ...
तुला भेटून आनंद झाला.,உங்களை சந்தித்ததில் மகிழ்ச்சி.
मला माफ करा.,மன்னிக்கவும்.
मी पासून आहे ...,நான் இருந்து ...
आपण मला मदत करू शकता?,நீங்கள் எனக்கு உதவ முடியுமா?
मला माहित नाही.,எனக்குத் தெரியாது.
मला समजत नाही.,எனக்கு புரியவில்லை.
चला जाऊया.,போகலாம்.
जास्त काही नाही.,அதிகம் எதுவும் இல்லை.
ते चांगले होते.,அது நன்றாக இருந்தது.
मला तहान लागली आहे.,எனக்கு தாகம் இருக்கிறது.
प्रसाधनगृह कुठे आहे?,ரெஸ்ட் ரூம் எங்குள்ளது?
मला विश्रांती घेण्याची गरज आहे.,நான் ஓய்வெடுக்க வேண்டும்.
नंतर आपल्याशी बोला.,உங்களுடன் பின்னர் பேசுங்கள்.
माझ्या मार्गावर.,என் வழியில்.
बरोबर परत व्हा.,வலதுபுறம் இருங்கள்.
ते मजेदार आहे.,அது வேடிக்கையானது.
ते छान आहे!,அது பெரியது!
अरे देवा!,கடவுளே!
अभिनंदन!,வாழ்த்துக்கள்!
वाढदिवसाच्या हार्दिक शुभेच्छा!,பிறந்தநாள் வாழ்த்துக்கள்!
मला तुझी आठवण येते.,நான் உன்னை இழக்கிறேன்.
मी तुझ्यावर प्रेम करतो.,நான் உன்னை நேசிக்கிறேன்.
मला कॉल करा.,என்னை அழைக்கவும்.
मला मजकूर पाठवा.,எனக்கு உரை அனுப்பவும்.
आज आपल्या काय योजना आहेत?,இன்றைய உங்கள் திட்டங்கள் என்ன?
आपण उद्या मुक्त आहात?,நாளை நீங்கள் இலவசமா?
मी याची अपेक्षा करीत आहे.,நான் அதை எதிர்பார்க்கிறேன்.
हे तातडीचे आहे.,இது அவசரம்.
काळजी करू नका.,கவலைப்பட வேண்டாம்.
हे ठीक आहे.,பரவாயில்லை.
ते आश्चर्यकारक आहे!,அது ஆச்சரியமாக இருக்கிறது!
मी खूप आनंदी आहे.,நான் மிகவும் மகிழ்ச்சியாக இருக்கிறேன்.
मी खूप दु: खी आहे.,நான் மிகவும் சோகமாக இருக்கிறேன்.
मी उत्साहित आहे.,நான் உற்சாகமாக இருக்கிறேன்.
मी कंटाळलो आहे.,எனக்கு சலிப்பு.
मला जावे लागेल.,நான் செல்ல வேண்டும்.
मी तिथे असेल.,நான் அங்கே இருப்பேன்.
मला मदतीची आवश्यकता आहे.,எனக்கு உதவி தேவை.
एक क्षण थांबा.,ஒரு கணம் காத்திருங்கள்.
मी फक्त गंमत करत आहे.,நான் விளையாடுகிறேன்.
मला खात्री नाही.,எனக்கு நிச்சயமாகத் தெரியவில்லை.
मला कल्पना नाही.,எனக்கு எதுவும் தெரியாது.
ते सुंदर आहे.,இது அழகாக இருக்கிறது.
हे मधुर आहे.,இது சுவையாக இருக்கிறது.
मी आजारी आहे.,எனக்கு உடம்பு சரியில்லை.
लवकरच बरे व्हा.,விரைவில் குணமடையுங்கள்.
आम्ही कुठे जात आहोत?,நாங்கள் எங்கே போகிறோம்?
मी हरवले आहे.,நான் தொலைந்துவிட்டேன்.
आपण याची पुनरावृत्ती करू शकता?,அதை மீண்டும் செய்ய முடியுமா?
हळू हळू बोला.,மெதுவாக பேசுங்கள்.
हे काय आहे?,இது என்ன?
हे किती आहे?,இது எவ்வளவு?
मी ते घेईन.,நான் அதை எடுத்துக்கொள்வேன்.
आपल्याकडे हे दुसर्‍या रंगात आहे का?,உங்களிடம் இது மற்றொரு நிறத்தில் இருக்கிறதா?
मला कुठे सापडेल ...?,நான் எங்கே காணலாம் ...?
मी फक्त पहात आहे.,நான் பார்க்கிறேன்.
आपला दिवस चांगला जावो!,ஒரு சிறந்த நாள்!
तूसुद्धा!,நீங்களும்!
शुभेच्छा!,நல்ல அதிர்ஷ்டம்!
LOL,lol
बीआरबी,Brb
ओएमडब्ल्यू,OMW
बीटीडब्ल्यू,btw
आयएमओ,IMO
ttyl,ttyl
आयडीके,idk
शक्य तितक्या लवकर,விரைவில்
FOMO,ஃபோமோ
बकरी,ஆடு
लिट,லைட்
फ्लेक्स,நெகிழ்வு
खारट,உப்பு
कॅप,தொப்பி
अभिनंदन,வாழ்த்துக்கள்
धन्यवाद,நன்றி
सुप,சுப்
यो,யோ
मुला,கனா
भाऊ,சகோ
sis,சிஸ்
माणूस,மனிதன்
स्त्री,பெண்
मुलगी,பெண்
मुलगा,பையன்
व्यक्ती,நபர்
लोक,மக்கள்
क्षण,கணம்
मार्ग,வழி
भाग,பகுதி
गट,குழு
कंपनी,நிறுவனம்
प्रश्न,கேள்வி
वस्तुस्थिती,உண்மை
कथा,கதை
पुस्तक,புத்தகம்
संगीत,இசை
कला,கலை
प्रतिमा,படம்
चित्र,படம்
रंग,நிறம்
हवा,காற்று
आग,தீ
पृथ्वी,பூமி
सूर्य,சூரியன்
चंद्र,சந்திரன்
तारा,நட்சத்திரம்
आकाश,வானம்
समुद्र,கடல்
नदी,நதி
माउंटन,மலை
झाड,மரம்
फ्लॉवर,மலர்
प्राणी,விலங்கு
कुत्रा,நாய்
मांजर,பூனை
पक्षी,பறவை
मासे,மீன்
घर,வீடு
खोली,அறை
दरवाजा,கதவு
विंडो,சாளரம்
रस्ता,தெரு
रस्ता,சாலை
शहर,நகரம்
गाव,கிராமம்
विद्यापीठ,பல்கலைக்கழகம்
करिअर,தொழில்
किंमत,விலை
किंमत,செலவு
बदला,மாற்றம்
बातम्या,செய்தி
माहिती,தகவல்
डेटा,தரவு
प्रणाली,அமைப்பு
कार्यक्रम,திட்டம்
प्रकल्प,திட்டம்
टीम,அணி
सदस्य,உறுப்பினர்
नेता,தலைவர்
बॉस,பாஸ்
विद्यार्थी,மாணவர்
शिक्षक,ஆசிரியர்
डॉक्टर,மருத்துவர்
वकील,வழக்கறிஞர்
अभियंता,பொறியாளர்
कलाकार,கலைஞர்
लेखक,எழுத்தாளர்
प्लेअर,வீரர்
चाहता,விசிறி
शत्रू,எதிரி
शांतता,அமைதி
युद्ध,போர்
आशा,நம்பிக்கை
भीती,பயம்
स्वप्न,கனவு
वास्तविकता,உண்மை
सत्य,உண்மை
खोटे बोलणे,பொய்
इतिहास,வரலாறு
भविष्य,எதிர்காலம்
भूतकाळ,கடந்த
उपस्थित,தற்போது
कसे,எப்படி
फक्त,மட்டும்
मस्करी,சும்மா சொன்னேன்
Prem,ப்ரேம்
आहे,இருக்கிறேன்
prem,ப்ரேம்
आहेत,இருக்கிறார்கள்"
