"హలో","hello"
"హాయ్","hi"
"హే","hey"
"వీడ్కోలు","goodbye"
"బై","bye"
"స్వాగతం","welcome"
"ఉదయం","morning"
"మధ్యాహ్నం","afternoon"
"సాయంత్రం","evening"
"రాత్రి","night"
"శుభోదయం","good morning"
"శుభ మధ్యాహ్నం","good afternoon"
"శుభ సాయంత్రం","good evening"
"గుడ్ నైట్","good night"
"తరువాత కలుద్దాం.","see you later."
"జాగ్రత్త వహించండి.","take care."
"ఏమి","what"
"ఎప్పుడు","when"
"ఎక్కడ","where"
"WHO","who"
"ఎందుకు","why"
"ఎలా","how"
"మీరు?","are you?"
"మీ పేరు ఏమిటి?","what is your name?"
"మీరు ఏమి చేస్తున్నారు?","what are you doing?"
"ఇది ఏ సమయం?","what time is it?"
"మీరు ఎక్కడ నుండి వచ్చారు?","where are you from?"
"మీ రోజు ఎలా ఉంది?","how was your day?"
"ఏమిటి?","what's up?"
"మీ ఉద్దేశ్యం ఏమిటి?","what do you mean?"
"మీకు ఖచ్చితంగా తెలుసా?","are you sure?"
"మీరు ఏమనుకుంటున్నారు?","what do you think?"
"మనం మాట్లాడగలమా?","can we talk?"
"ఏమి జరిగింది?","what happened?"
"మీరు బాగున్నారా?","are you okay?"
"అవును","yes"
"లేదు","no"
"సరే","ok"
"సరే","okay"
"కూల్","cool"
"గొప్పది","great"
"మంచిది","good"
"చెడ్డది","bad"
"బహుశా","maybe"
"ఖచ్చితంగా","sure"
"ఎప్పుడూ","never"
"ఎల్లప్పుడూ","always"
"కోర్సు యొక్క.","of course."
"నేను అంగీకరిస్తున్నాను.","i agree."
"నేను అంగీకరించలేదు.","i disagree."
"సమస్య లేదు.","no problem."
"బాగుంది.","sounds good."
"అది మంచి ఆలోచన.","that's a good idea."
"i","i"
"మీరు","you"
"అతను","he"
"ఆమె","she"
"మేము","we"
"వారు","they"
"నేను","me"
"ఆయన","him"
"ఆమె","her"
"మాకు","us"
"వాటిని","them"
"నా","my"
"మీ","your"
"అతని","his"
"మా","our"
"వారి","their"
"స్నేహితుడు","friend"
"స్నేహితులు","friends"
"కుటుంబం","family"
"తల్లి","mother"
"తండ్రి","father"
"సోదరి","sister"
"సోదరుడు","brother"
"ప్రేమ","love"
"బేబీ","baby"
"సర్","sir"
"మేడమ్","madam"
"హోమ్","home"
"పని","work"
"పాఠశాల","school"
"కళాశాల","college"
"కార్యాలయం","office"
"ఇక్కడ","here"
"అక్కడ","there"
"స్థలం","place"
"నగరం","city"
"దేశం","country"
"ప్రపంచం","world"
"సమయం","time"
"ఈ రోజు","today"
"రేపు","tomorrow"
"నిన్న","yesterday"
"ఇప్పుడు","now"
"తరువాత","later"
"త్వరలో","soon"
"నిమిషం","minute"
"గంట","hour"
"రోజు","day"
"వారం","week"
"నెల","month"
"సంవత్సరం","year"
"సందేశం","message"
"వచనం","text"
"ఫోటో","photo"
"వీడియో","video"
"పాట","song"
"సినిమా","movie"
"ఆట","game"
"ఆహారం","food"
"నీరు","water"
"టీ","tea"
"కాఫీ","coffee"
"పేరు","name"
"సంఖ్య","number"
"డబ్బు","money"
"సహాయం","help"
"సమస్య","problem"
"ఆలోచన","idea"
"విషయం","thing"
"విషయాలు","things"
"జీవితం","life"
"ఉద్యోగం","job"
"కారు","car"
"బైక్","bike"
"బస్సు","bus"
"రైలు","train"
"వెళ్ళు","go"
"రండి","come"
"చూడండి","see"
"చూడండి","look"
"చూడండి","watch"
"వినండి","listen"
"తినండి","eat"
"పానీయం","drink"
"నిద్ర","sleep"
"వేచి ఉండండి","wait"
"చర్చ","talk"
"మాట్లాడండి","speak"
"చెప్పండి","say"
"చెప్పండి","tell"
"అడగండి","ask"
"సమాధానం","answer"
"తెలుసు","know"
"ఆలోచించండి","think"
"అర్థం చేసుకోండి","understand"
"సగటు","mean"
"ఆడండి","play"
"ఇష్టం","like"
"ద్వేషం","hate"
"కావాలి","want"
"అవసరం","need"
"ఇవ్వండి","give"
"తీసుకోండి","take"
"పంపండి","send"
"స్వీకరించండి","receive"
"కాల్","call"
"కలుసుకోండి","meet"
"ప్రారంభించండి","start"
"ఆపు","stop"
"ముగించు","finish"
"ప్రయత్నించండి","try"
"చేయండి","do"
"చేయండి","make"
"సంతోషంగా ఉంది","happy"
"విచారంగా ఉంది","sad"
"కోపం","angry"
"అలసిపోతుంది","tired"
"ఆకలితో","hungry"
"బిజీ","busy"
"ఉచితం","free"
"క్రొత్తది","new"
"పాత","old"
"పెద్దది","big"
"చిన్నది","small"
"లాంగ్","long"
"చిన్నది","short"
"వేడి","hot"
"చలి","cold"
"బాగుంది","nice"
"అందమైన","beautiful"
"అద్భుతం","awesome"
"అమేజింగ్","amazing"
"నిజంగా","really"
"చాలా","very"
"కాబట్టి","so"
"చాలా","too"
"అప్పుడు","then"
"కొన్నిసార్లు","sometimes"
"తరచుగా","often"
"మళ్ళీ","again"
"వేగంగా","fast"
"నెమ్మదిగా","slow"
"ప్రారంభంలో","early"
"ఆలస్యంగా","late"
"మరియు","and"
"కానీ","but"
"లేదా","or"
"ఎందుకంటే","because"
"ఉంటే","if"
"కోసం","for"
"ఇన్","in"
"ఆన్","on"
"వద్ద","at"
"to","to"
"తో","with"
"నుండి","from"
"గురించి","about"
"యొక్క","of"
"నేను బాగున్నాను, ధన్యవాదాలు.","i am fine, thank you."
"నా పేరు ...","my name is..."
"మిమ్మల్ని కలవడం ఆనందంగా ఉంది.","nice to meet you."
"నన్ను క్షమించండి.","i'm sorry."
"నేను నుండి ...","i am from..."
"మీరు నాకు సహాయం చేయగలరా?","can you help me?"
"నాకు తెలియదు.","i don't know."
"నాకు అర్థం కాలేదు.","i don't understand."
"వెళ్దాం.","let's go."
"పెద్దగా ఏమీ లేదు.","nothing much."
"ఇది మంచిది.","it was good."
"నాకు దాహం ఉంది.","i am thirsty."
"రెస్ట్‌రూమ్ ఎక్కడ ఉంది?","where is the restroom?"
"నేను విశ్రాంతి తీసుకోవాలి.","i need to rest."
"తరువాత మీతో మాట్లాడండి.","talk to you later."
"నా మార్గంలో.","on my way."
"వెంటనే తిరిగి ఉండండి.","be right back."
"అది ఫన్నీ.","that's funny."
"అది చాలా బాగుంది!","that's great!"
"ఓహ్ మై గాడ్!","oh my god!"
"అభినందనలు!","congratulations!"
"పుట్టినరోజు శుభాకాంక్షలు!","happy birthday!"
"నేను మిస్ మిస్.","i miss you."
"నేను నిన్ను ప్రేమిస్తున్నాను.","i love you."
"నన్ను పిలవండి.","call me."
"నాకు టెక్స్ట్ చేయండి.","text me."
"ఈ రోజు మీ ప్రణాళికలు ఏమిటి?","what are your plans for today?"
"మీరు రేపు స్వేచ్ఛగా ఉన్నారా?","are you free tomorrow?"
"నేను దాని కోసం ఎదురు చూస్తున్నాను.","i am looking forward to it."
"ఇది అత్యవసరం.","it's urgent."
"చింతించకండి.","don't worry."
"ఇది సరే.","it's okay."
"ఇది అద్భుతమైనది!","that's amazing!"
"నేను చాలా సంతోషంగా ఉన్నాను.","i am so happy."
"నేను చాలా విచారంగా ఉన్నాను.","i am so sad."
"నేను సంతోషిస్తున్నాను.","i am excited."
"నేను విసుగు చెందాను.","i am bored."
"నేను వెళ్ళాలి.","i have to go."
"నేను అక్కడ ఉంటాను.","i will be there."
"నాకు సహాయం కావాలి.","i need help."
"ఒక్క క్షణం వేచి ఉండండి.","wait a moment."
"నేను తమాషా చేస్తున్నాను.","i am just kidding."
"నాకు ఖచ్చితంగా తెలియదు.","i am not sure."
"నాకు తెలియదు.","i have no idea."
"ఇది అందంగా ఉంది.","it's beautiful."
"ఇది రుచికరమైనది.","it's delicious."
"నేను అనారోగ్యంతో ఉన్నాను.","i am feeling sick."
"త్వరగా బాగుపడండి.","get well soon."
"మేము ఎక్కడికి వెళ్తున్నాము?","where are we going?"
"నేను కోల్పోయాను.","i'm lost."
"మీరు దానిని పునరావృతం చేయగలరా?","can you repeat that?"
"నెమ్మదిగా మాట్లాడండి.","speak slowly."
"ఇది ఏమిటి?","what is this?"
"ఇది ఎంత?","how much is this?"
"నేను తీసుకుంటాను.","i'll take it."
"మీకు ఇది మరొక రంగులో ఉందా?","do you have this in another color?"
"నేను ఎక్కడ కనుగొనగలను ...?","where can i find...?"
"నేను చూస్తున్నాను.","i'm just looking."
"గొప్ప రోజు!","have a great day!"
"మీరు కూడా!","you too!"
"అదృష్టం!","good luck!"
"lol","lol"
"brb","brb"
"OMW","omw"
"btw","btw"
"IMO","imo"
"TTYL","ttyl"
"idk","idk"
"ASAP","asap"
"ఫోమో","fomo"
"మేక","goat"
"వెలిగించండి","lit"
"ఫ్లెక్స్","flex"
"ఉప్పగా","salty"
"టోపీ","cap"
"అభినందనలు","congrats"
"ధన్యవాదాలు","thanks"
"sup","sup"
"యో","yo"
"వాసి","dude"
"బ్రో","bro"
"సిస్","sis"
"మనిషి","man"
"స్త్రీ","woman"
"అమ్మాయి","girl"
"అబ్బాయి","boy"
"వ్యక్తి","person"
"ప్రజలు","people"
"క్షణం","moment"
"మార్గం","way"
"భాగం","part"
"సమూహం","group"
"కంపెనీ","company"
"ప్రశ్న","question"
"వాస్తవం","fact"
"కథ","story"
"పుస్తకం","book"
"సంగీతం","music"
"కళ","art"
"చిత్రం","image"
"చిత్రం","picture"
"రంగు","color"
"గాలి","air"
"అగ్ని","fire"
"భూమి","earth"
"సూర్యుడు","sun"
"చంద్రుడు","moon"
"స్టార్","star"
"ఆకాశం","sky"
"సముద్రం","sea"
"నది","river"
"పర్వతం","mountain"
"చెట్టు","tree"
"పువ్వు","flower"
"జంతువు","animal"
"కుక్క","dog"
"పిల్లి","cat"
"పక్షి","bird"
"చేప","fish"
"ఇల్లు","house"
"గది","room"
"తలుపు","door"
"విండో","window"
"వీధి","street"
"రోడ్","road"
"పట్టణం","town"
"గ్రామం","village"
"విశ్వవిద్యాలయం","university"
"కెరీర్","career"
"ధర","price"
"ఖర్చు","cost"
"మార్పు","change"
"వార్తలు","news"
"సమాచారం","information"
"డేటా","data"
"వ్యవస్థ","system"
"ప్రోగ్రామ్","program"
"ప్రాజెక్ట్","project"
"జట్టు","team"
"సభ్యుడు","member"
"నాయకుడు","leader"
"బాస్","boss"
"విద్యార్థి","student"
"గురువు","teacher"
"డాక్టర్","doctor"
"న్యాయవాది","lawyer"
"ఇంజనీర్","engineer"
"కళాకారుడు","artist"
"రచయిత","writer"
"ప్లేయర్","player"
"అభిమాని","fan"
"శత్రువు","enemy"
"శాంతి","peace"
"యుద్ధం","war"
"హోప్","hope"
"భయం","fear"
"కల","dream"
"రియాలిటీ","reality"
"నిజం","truth"
"అబద్ధం","lie"
"చరిత్ర","history"
"భవిష్యత్తు","future"
"గత","past"
"ప్రస్తుతం","present"
"ఎలా","How"
"కేవలం","just"
"kidding","kidding"
"ప్రేమ","Prem"
"ఉన్నాను","am"
"ఉన్నారు","are"